City,State,Neighborhood,Latitude,Longitude,Home Ownership,Home Rentership,Home Value,Median Age,Population Denisty
Phoenix,AZ,Camelback East,33.5017,-112.003013514,0.466472,0.434634,197945,39.076757,6794.026486
Phoenix,AZ,South Mountain,33.3823,-112.04755082,0.536819,0.375019,93301,29.738356,6029.60411
Phoenix,AZ,Estrella,33.4232,-112.197717115,0.453543,0.434062,73498,26.823913,6495.667391
Phoenix,AZ,Laveen,33.3654,-112.163787833,0.691265,0.223038,105306,31.428571,2693.5
Phoenix,AZ,North Mountain,33.5935,-112.100197286,0.563129,0.359148,137746,37.183784,7012.575135
Phoenix,AZ,Alahambra,33.5199,-112.109216769,0.460333,0.440082,123621,34.986452,9086.045806
Phoenix,AZ,Maryvale,33.4896,-112.210578038,0.602748,0.334695,87840,28.375177,9411.37234
Phoenix,AZ,North Gateway,33.7808,-112.144257516,0.7382,0.07328,197633,39.34,512.36
Phoenix,AZ,New Village,33.8841,-112.188259104,0.667753,0.083503,200626,44.8,340.8
Phoenix,AZ,Desert View,33.7281,-112.006530538,0.79248,0.119488,247785,40.3125,2162.99375
Phoenix,AZ,Ahwatukee Foothills,33.3253,-112.051885785,0.644995,0.280154,206976,37.663793,4848.015517
Phoenix,AZ,Central City,33.4425,-112.046834159,0.283783,0.577891,92098,29.356471,6473.082353
Phoenix,AZ,Paradise Valley,33.6226,-111.991574696,0.69468,0.241684,202343,40.944853,5383.035294
Phoenix,AZ,Deer Valley,33.6868,-112.12136844,0.667374,0.264807,142512,36.176033,6105.947107
Phoenix,AZ,Encanto,33.4833,-112.069061802,0.35694,0.516415,112017,33.144872,8075.808974
Portland,OR,Montavilla,45.5202,-122.578331549,0.561351,0.376216,225353,36.86,7654.348
Portland,OR,Creston-Kenilworth,45.4937,-122.619947659,0.448566,0.48963,237699,37.0,10128.109091
Portland,OR,Downtown,45.514,-122.678656452,0.139921,0.758449,441455,39.092308,12555.6
Portland,OR,Arbor Lodge,45.572,-122.692011265,0.634859,0.303814,215261,37.705556,7022.938889
Portland,OR,Buckman,45.5175,-122.653586126,0.228697,0.692664,415137,35.766667,9352.073333
Portland,OR,Hillsdale,45.4817,-122.694793133,0.600932,0.342131,434643,40.4,4518.035294
Portland,OR,Lents,45.4784,-122.56369267,0.577507,0.346268,237707,35.909091,5790.886364
Portland,OR,Lloyd,45.5291,-122.661851927,0.156675,0.727986,454901,39.533333,7784.011111
Portland,OR,Bridgeton,45.5903,-122.656448393,0.55986,0.295818,226764,39.628571,3375.8
Portland,OR,Parkrose,45.5527,-122.549114718,0.595436,0.338055,249653,39.59,5583.76
Portland,OR,Powellhurst,45.492,-122.543282836,0.610859,0.326238,225987,36.555172,6472.648276
Portland,OR,Sunderland,45.5842,-122.593988689,0.468978,0.302833,251290,39.75,200.9
Portland,OR,Pleasant Valley,45.4759,-122.516650981,0.732097,0.204544,323765,37.82,4088.653333
Portland,OR,Reed,45.4849,-122.632483326,0.56225,0.383278,397124,36.433333,7140.883333
Portland,OR,Southwest Hills,45.5036,-122.707696167,0.646577,0.289105,614491,44.571429,5328.164286
Portland,OR,Linnton,45.5903,-122.792675706,0.660827,0.22334,441017,43.828571,742.671429
Portland,OR,Cathedral Park,45.5902,-122.753367521,0.57127,0.359132,219008,36.654545,5692.963636
Portland,OR,Roseway,45.5426,-122.597210535,0.668592,0.27649,290791,40.482857,7201.314286
Portland,OR,Kenton,45.5945,-122.700344832,0.548678,0.36025,196183,35.025,6507.091667
Portland,OR,Woodstock,45.4775,-122.612863437,0.687317,0.258443,250411,39.194444,6314.283333
Portland,OR,Far Southwest,45.4498,-122.69901942,0.669077,0.268438,419692,39.911111,3582.633333
Portland,OR,Kerns,45.5261,-122.645526843,0.311872,0.623766,435254,37.016667,9581.008333
Portland,OR,Irvington,45.5381,-122.645909965,0.458373,0.481509,388886,39.568421,9206.573684
Portland,OR,Foster Powell,45.4913,-122.592658493,0.522788,0.411238,205437,37.723529,8424.817647
Portland,OR,King,45.5562,-122.654230225,0.607292,0.32595,278667,35.461905,9729.104762
Portland,OR,Maplewood-Ashcreek,45.4606,-122.725946949,0.589527,0.352496,336286,39.317391,4498.556522
Portland,OR,Brooklyn,45.4955,-122.649805405,0.412742,0.524871,280080,33.95,6371.67
Portland,OR,Eliot,45.5401,-122.669400254,0.353025,0.535053,281923,35.9625,7024.05
Portland,OR,Old Town-Chinatown,45.5249,-122.672686216,0.099264,0.78358,507919,37.7,7227.014286
Portland,OR,Bridlemile,45.4914,-122.725093526,0.690796,0.264503,494361,44.533333,4007.008333
Portland,OR,Concordia,45.5658,-122.632313547,0.61883,0.303557,237699,36.9625,7022.5875
Portland,OR,Eastmoreland,45.4703,-122.631323413,0.678813,0.271362,383653,40.523077,5756.307692
Portland,OR,Mount Tabor,45.5143,-122.598956267,0.562077,0.378479,304646,40.611111,8100.972222
Portland,OR,Forest Park,45.5377,-122.74664433,0.727583,0.209925,610803,43.475,2798.74375
Portland,OR,Mill Park,45.5121,-122.542168234,0.527748,0.398677,200838,34.8,7695.833333
Portland,OR,Boise,45.5555,-122.671171189,0.446606,0.459141,219477,33.24,9288.826667
Portland,OR,Haden Island,45.6249,-122.706553266,0.668225,0.154033,190210,53.65,1460.8
Portland,OR,Saintjohns,45.6213,-122.749831713,0.549846,0.349362,230486,36.753846,4777.007692
Portland,OR,Pearl District,45.5301,-122.680952248,0.130301,0.758912,425628,38.5,9726.516667
Portland,OR,Portsmith,45.5864,-122.719397641,0.555628,0.354739,215947,34.683333,6185.191667
Portland,OR,Brentwood-Darlington,45.4683,-122.597562592,0.631326,0.291609,212779,37.11,6406.9
Portland,OR,Homestead,45.497,-122.688285943,0.43923,0.462444,542509,40.518182,5407.427273
Portland,OR,University Park,45.5777,-122.726501281,0.678459,0.257002,243540,36.83,5473.95
Portland,OR,Richmond,45.5082,-122.623363924,0.484355,0.460438,294495,36.454839,10443.641936
Portland,OR,Ross Island,45.4878,-122.66102143,0.594937,0.373418,367420,38.8,798.0
Portland,OR,Alameda,45.5444,-122.6339695,0.753217,0.208982,423277,42.245833,8170.625
Portland,OR,Madison South,45.5406,-122.57872019,0.560451,0.378544,239001,37.292857,6625.842857
Portland,OR,Woodlawn,45.5745,-122.661808726,0.590106,0.329278,212840,35.755556,7402.872222
Portland,OR,Overlook,45.5578,-122.698111142,0.55962,0.359411,278993,36.457143,6247.980952
Portland,OR,South Tabor,45.5014,-122.595017792,0.567144,0.372968,251647,38.673333,8312.733333
Portland,OR,Corbett-Terwilliger-Lair Hill,45.4853,-122.674729913,0.501817,0.411899,413420,38.97,3911.44
Portland,OR,Hayhurst,45.4812,-122.727404104,0.593499,0.354818,361409,40.854545,4904.281818
Portland,OR,Mount Scott,45.4826,-122.591095643,0.56846,0.359801,196282,35.775,8633.65
Portland,OR,Hosford,45.5055,-122.651396678,0.458381,0.474129,320000,37.35625,7569.21875
Portland,OR,Northwest,45.5476,-122.71970812,0.397148,0.519795,544619,37.613636,10425.081818
Portland,OR,Wilkes,45.5434,-122.496103555,0.576329,0.345986,289495,40.590909,5694.281818
Portland,OR,Argay,45.551,-122.523940197,0.689942,0.235409,286648,45.190909,4675.990909
Portland,OR,Center,45.5264,-122.613970727,0.49596,0.449059,324883,40.141176,9656.364706
Portland,OR,Hazelwood,45.5202,-122.53750661,0.549768,0.388686,241083,37.580769,6733.446154
Portland,OR,Sellwood-Moreland,45.4723,-122.65072585,0.479905,0.4615,330708,37.192857,6486.821429
Portland,OR,Cully,45.5612,-122.595752314,0.69033,0.243955,270528,39.579167,6404.4
Portland,OR,Centennial,45.5035,-122.498134692,0.585137,0.351177,216992,34.005263,7864.526316
Portland,OR,Government Island,45.5779,-122.510158699,0.712644,0.114368,255825,45.0,301.2
Seattle,WA,Pinehurst,47.7229,-122.319553051,0.501717,0.449341,316608,40.64,7337.19
Seattle,WA,Brighton,47.5388,-122.275672951,0.507302,0.41765,300768,35.84375,11462.3
Seattle,WA,Whittier Heights,47.6833,-122.371407037,0.607438,0.347283,398769,39.457143,10478.685714
Austin,TX,Windsor Hills,30.364,-97.6767178538,0.499472,0.434392,133446,37.575,5458.3375
Austin,TX,Downtown,30.2687,-97.7437973152,0.273871,0.63179,268540,37.124,7763.652
Austin,TX,East Cesar Chavez,30.2576,-97.7302459993,0.412055,0.522824,127360,35.993333,6683.513333
Austin,TX,Dawson,30.2329,-97.761506003,0.231806,0.717047,144968,30.82,7058.01
Austin,TX,Allandale,30.3433,-97.7439666256,0.471473,0.472916,223863,40.034783,5082.065217
Austin,TX,East Congress,30.2108,-97.7634107182,0.272421,0.651545,96858,30.32,4054.7
Austin,TX,Barton Hills,30.2523,-97.7872997349,0.358353,0.561603,324132,37.235294,3436.252941
Austin,TX,Bouldin,30.2519,-97.7563214878,0.348853,0.574989,245520,35.123077,6008.830769
Austin,TX,Brentwood,30.3301,-97.7315382869,0.376715,0.570173,174867,37.66,5007.58
Austin,TX,Central East Austin,30.2703,-97.7239558331,0.289728,0.631956,82426,33.342857,4889.085714
Austin,TX,Chestnut,30.2779,-97.7150144139,0.361512,0.52324,86816,32.885714,6171.9
Austin,TX,Coronado Hills,30.3266,-97.6846575596,0.247386,0.677375,123107,29.442857,9385.042857
Austin,TX,Crestview,30.3465,-97.7251246141,0.461801,0.49105,166639,37.271429,4870.835714
Austin,TX,Franklin Park,30.1977,-97.7488575937,0.45997,0.483662,106262,28.907143,6715.435714
Austin,TX,Galindo,30.2365,-97.7682392494,0.303443,0.635669,146697,32.06,7492.68
Austin,TX,Garrison Park,30.2094,-97.8009741545,0.444305,0.498518,143534,34.56,5736.486667
Austin,TX,Gateway,30.3908,-97.7399763704,0.245397,0.631247,283596,33.725,3150.825
Austin,TX,Georgian Acres,30.3513,-97.6999325295,0.267023,0.659345,119306,30.127273,8606.836364
Austin,TX,Govalle,30.2591,-97.7027554884,0.437955,0.486754,92209,32.366667,4414.94
Seattle,WA,Windermere,47.6701,-122.262674865,0.655355,0.284598,646423,42.383333,6346.766667
Austin,TX,Hancock,30.2967,-97.7249554176,0.23347,0.698727,231716,26.741667,7469.508333
Austin,TX,Heritage Hills,30.3453,-97.6877765987,0.326176,0.593709,121028,30.841667,6806.358333
Austin,TX,Highland,30.3336,-97.7147662784,0.298097,0.634615,141962,32.175,5420.708333
Austin,TX,Holly,30.2544,-97.7194588653,0.361597,0.567522,83027,31.511111,7697.033333
Austin,TX,Hyde Park,30.3076,-97.7268991431,0.195705,0.741505,257165,28.4,7956.15
Austin,TX,Johnston Terrace,30.258,-97.6841172508,0.52219,0.386902,77767,33.214286,2936.514286
Austin,TX,Martin Luther King-Hwy 183,30.2805,-97.6728311054,0.526963,0.400358,92670,30.95,3560.93
Seattle,WA,Loyal Heights,47.6832,-122.384868675,0.605153,0.344069,415631,40.529412,10233.158824
Austin,TX,McKinney,30.2007,-97.7308829825,0.456963,0.478333,101419,30.8,3191.125
Austin,TX,Mlk,30.2829,-97.6924640824,0.399907,0.530352,103900,31.230769,5142.369231
Austin,TX,Montopolis,30.2278,-97.6970620663,0.379549,0.555148,98366,27.211111,4437.733333
Austin,TX,North Austin,30.3693,-97.7056350108,0.331306,0.609212,130055,30.728571,8268.361905
Austin,TX,Parker Lane,30.2223,-97.7320970168,0.27711,0.660475,128022,30.029412,7483.311765
Austin,TX,North Burnett,30.3915,-97.7191792291,0.221529,0.705544,173107,32.08,4564.866667
Austin,TX,North Lamar,30.3701,-97.6867139991,0.428501,0.520846,131420,33.1625,6034.975
Austin,TX,North Loop,30.3149,-97.7179849995,0.218026,0.718376,170819,28.142857,5628.257143
Austin,TX,North Shoal Creek,30.3679,-97.7355660941,0.316255,0.620292,228675,35.723077,4762.776923
Austin,TX,North University,30.2968,-97.7365210717,0.137493,0.801908,280884,24.828571,11667.228571
Austin,TX,Old West Austin,30.2757,-97.7609956534,0.25576,0.645465,417277,32.946154,5611.315385
Austin,TX,Saint Edwards,30.2276,-97.7525190191,0.197489,0.735362,138691,29.185714,5614.628571
Austin,TX,Pecan Springs Springdale,30.2974,-97.6741446829,0.497185,0.435403,113381,31.891667,4403.225
Austin,TX,Pleasant Valley,30.2337,-97.710510899,0.282643,0.64244,104728,27.509091,7468.845455
Austin,TX,Riverside,30.2394,-97.7277467678,0.206111,0.728678,152877,31.033333,9497.127778
Austin,TX,Rmma,30.298,-97.7012085052,0.336199,0.612873,137524,31.35,6366.52
Austin,TX,Rosedale,30.3176,-97.7479255322,0.485765,0.453518,306383,41.25,3502.3125
Austin,TX,Rosewood,30.2749,-97.7090478615,0.421686,0.497368,89761,33.084615,5670.115385
Austin,TX,Saint Johns,30.3311,-97.6994048789,0.252695,0.669487,118737,29.815385,6406.792308
Austin,TX,South Lamar,30.2378,-97.7815667059,0.23971,0.6961,182640,32.55,6869.778571
Austin,TX,South Manchaca,30.2198,-97.7835455852,0.373798,0.571808,129839,34.928571,5636.4
Austin,TX,South River City,30.2468,-97.7440931176,0.344125,0.588837,261095,37.388889,6400.588889
Austin,TX,Southeast,30.2033,-97.6977939826,0.626916,0.31581,98404,29.18,1897.64
Austin,TX,Sweet Briar,30.1992,-97.7763744215,0.382101,0.562767,115683,31.3125,6394.2125
Austin,TX,Triangle State,30.3112,-97.7337167296,0.191313,0.749753,253304,29.754545,6610.563636
Seattle,WA,North Beach,47.6961,-122.396153555,0.779752,0.17067,586410,47.08,5890.96
Austin,TX,University Hills,30.3126,-97.6706596116,0.440748,0.495152,119813,30.563636,5040.936364
Austin,TX,University Of Texas,30.2841,-97.7329712651,0.156863,0.765799,189017,32.269231,8579.230769
Austin,TX,Upper Boggy Creek,30.2915,-97.7159799104,0.244319,0.687454,155187,28.933333,6108.466667
Austin,TX,West Congress,30.2159,-97.7724941046,0.352166,0.587893,108785,32.054545,5608.872727
Austin,TX,West Gate,30.2252,-97.7979362469,0.320651,0.604271,160118,34.781818,5753.754545
Austin,TX,West University,30.2926,-97.7454874802,0.132895,0.802626,257249,25.491667,19018.691667
Seattle,WA,Roosevelt,47.6772,-122.316196188,0.544307,0.39147,481353,34.614286,10132.1
Austin,TX,Windsor Park,30.31,-97.6913941365,0.3822,0.55595,130152,30.894737,6819.615789
Austin,TX,Windsor Road,30.295,-97.7539010419,0.423013,0.507169,454195,35.558824,5658.035294
Austin,TX,Wooten,30.3604,-97.7220273345,0.243514,0.704543,175584,30.325,6511.45
Austin,TX,Zilker,30.2553,-97.7690128551,0.33333,0.592118,230891,35.766667,5145.926667
